opportunityid,customerid,productid,province,date,amount,salesrep,phase
CA428186,NR3611,A802a,QC,2024-09-16,8998.0,Ingrid,2-Closed Won
CA428187,NF9938,A802a,QC,2024-07-17,680.0,Ethan,0-Prospecting
CA428188,QV5573,BC111d,ON,2024-06-28,503.0,Sam,3-Closed Lost
CA428189,AS0053,W8931,SK,2024-06-28,5769.0,Gowoon,0-Prospecting
CA428190,CI4562,W8931,AB,2024-10-01,635.0,Sam,3-Closed Lost
CA428191,CS8317,BC111d,BC,2024-09-12,5786.0,Shalini,0-Prospecting
CA428192,LM6201,BC111d,ON,2024-07-08,5018.0,Sam,0-Prospecting
CA428193,TM0916,BC111d,ON,2024-07-10,5653.0,Shalini,0-Prospecting
CA428194,RS9813,W8931,QC,2024-07-17,235.0,Ethan,3-Closed Lost
CA428195,QS1139,A802a,ON,2024-10-03,4536.0,Ingrid,2-Closed Won
CA428196,NF9938,A802a,QC,2024-09-06,8650.0,Ethan,0-Prospecting
CA428197,AS7573,A802a,QC,2024-07-23,4883.0,Ethan,1-Active
CA428198,CI4562,BC111d,AB,2024-08-22,6370.0,Sam,0-Prospecting
CA428199,SV2287,A802a,ON,2024-07-17,3542.0,Ingrid,1-Active
CA428200,NE6537,BC111d,YT,2024-09-23,356.0,Gowoon,0-Prospecting
CA428201,QS1139,W8931,ON,2024-07-22,4118.0,Ingrid,2-Closed Won
CA428202,AS0053,JQ9322,SK,2024-08-01,4069.0,Gowoon,0-Prospecting
CA428203,AS0053,A802a,SK,2024-08-06,6211.0,Gowoon,2-Closed Won
CA428204,MR7651,Q28R3,ON,2024-09-10,561.0,Ingrid,0-Prospecting
CA428205,MR7651,A802a,ON,2024-08-07,438.0,Sam,0-Prospecting
CA428206,TC0514,W8931,ON,2024-08-26,451.0,Ingrid,1-Active
CA428207,RS9813,A802a,QC,2024-06-28,324.0,Hannah,3-Closed Lost
CA428208,AR4386,R9S10,ON,2024-07-24,5758.0,Sam,0-Prospecting
CA428209,QS1139,W8931,ON,2024-07-29,8012.0,Hannah,0-Prospecting
CA428210,NM1588,A802a,AB,2024-08-01,237.0,Ingrid,0-Prospecting
CA428211,AM1674,W8931,ON,2024-07-25,8098.0,Ingrid,0-Prospecting
CA428212,CI4562,A802a,AB,2024-07-24,597.0,Shalini,1-Active
CA428213,QD2621,R9S10,MB,2024-07-15,181.0,Hannah,1-Active
CA428214,RS9813,W8931,QC,2024-06-24,5041.0,Ethan,0-Prospecting
CA428215,NF9938,BC111d,QC,2024-09-24,5338.0,Gowoon,0-Prospecting
CA428216,TC0514,JQ9322,ON,2024-07-24,3496.0,Gowoon,0-Prospecting
CA428217,AV1169,A802a,AB,2024-08-07,256.0,Shalini,0-Prospecting
CA428218,QI5038,BC111d,ON,2024-09-24,610.0,Sam,0-Prospecting
CA428219,CS8317,A802a,BC,2024-08-12,4338.0,Shalini,0-Prospecting
CA428220,CS6924,BC111d,QC,2024-09-11,615.0,Ethan,1-Active
CA428221,CS5977,A802a,ON,2024-10-02,5563.0,Gowoon,2-Closed Won
CA428222,CI4562,W8931,AB,2024-07-05,10658.0,Sam,3-Closed Lost
CA428223,AV1169,BC111d,AB,2024-09-25,5066.0,Hannah,0-Prospecting
CA428224,CS2504,Q28R3,QC,2024-07-11,321.0,Ingrid,1-Active
CA428225,RS9813,A802a,QC,2024-09-23,167.0,Ingrid,1-Active
CA428226,ZD7787,BC111d,SK,2024-08-23,212.0,Gowoon,0-Prospecting
CA428227,QI5038,BC111d,ON,2024-09-11,9106.0,Ingrid,0-Prospecting
CA428228,QV5573,JQ9322,ON,2024-08-26,7379.0,Ingrid,0-Prospecting
CA428229,QS1139,A802a,ON,2024-08-12,8487.0,Sam,3-Closed Lost
CA428230,NR3611,JQ9322,QC,2024-07-23,3798.0,Hannah,0-Prospecting
CA428231,QV5573,W8931,ON,2024-07-30,7739.0,Ingrid,0-Prospecting
CA428232,ZD7787,A802a,SK,2024-08-01,4487.0,Sam,0-Prospecting
CA428233,QI5038,A802a,ON,2024-07-11,82.0,Shalini,0-Prospecting
CA428234,ZD7787,W8931,SK,2024-09-09,6907.0,Gowoon,0-Prospecting
CA428235,AS0053,BC111d,SK,2024-06-28,6887.0,Gowoon,1-Active
CA428236,MR7651,W8931,ON,2024-08-21,360.0,Ingrid,0-Prospecting
CA428237,SS3811,A802a,BC,2024-08-01,493.0,Shalini,0-Prospecting
CA428238,SC7962,A802a,MB,2024-07-22,8177.0,Shalini,0-Prospecting
CA428239,ZD7787,A802a,SK,2024-08-15,9369.0,Shalini,0-Prospecting
CA428240,SS3811,EE05x,BC,2024-06-27,4049.0,Ethan,0-Prospecting
CA428241,ZD7787,BC111d,SK,2024-08-07,650.0,Shalini,0-Prospecting
CA428242,SC7962,A802a,MB,2024-07-25,726.0,Hannah,0-Prospecting
CA428243,NF9938,A802a,QC,2024-07-08,5697.0,Ethan,2-Closed Won
CA428244,NM1588,W8931,AB,2024-09-18,3093.0,Hannah,2-Closed Won
CA428245,AM1674,R9S10,ON,2024-07-24,3663.0,Shalini,2-Closed Won
CA428246,NF7397,BC111d,ON,2024-07-24,5506.0,Ingrid,1-Active
CA428247,SV2287,EE05x,ON,2024-08-26,752.0,Sam,3-Closed Lost
CA428248,LM6201,Q28R3,ON,2024-09-25,6464.0,Ingrid,2-Closed Won
CA428249,QS1139,A802a,ON,2024-08-20,226.0,Shalini,0-Prospecting
CA428250,LM6201,A802a,ON,2024-07-05,5059.0,Hannah,0-Prospecting
CA428251,CI9891,A802a,ON,2024-07-03,85.0,Ingrid,0-Prospecting
CA428252,AS8179,BC111d,QC,2024-09-12,524.0,Ethan,0-Prospecting
CA428253,QI5038,R9S10,ON,2024-07-10,6245.0,Ingrid,0-Prospecting
CA428254,AS0053,BC111d,SK,2024-08-12,769.0,Gowoon,0-Prospecting
CA428255,CI9891,A802a,ON,2024-09-04,475.0,Ingrid,2-Closed Won
CA428256,NR3611,R9S10,QC,2024-07-30,515.0,Ethan,1-Active
CA428257,AR4386,Q28R3,ON,2024-10-02,301.0,Ingrid,1-Active
CA428258,QS1139,A802a,ON,2024-07-12,131.0,Ingrid,0-Prospecting
CA428259,AS8179,A802a,QC,2024-10-02,4682.0,Ingrid,0-Prospecting
CA428260,AR4386,A802a,ON,2024-07-25,3691.0,Ingrid,0-Prospecting
CA428261,NR3611,W8931,QC,2024-07-05,8250.0,Ethan,0-Prospecting
CA428262,NR3611,BC111d,QC,2024-07-12,273.0,Ethan,0-Prospecting
CA428263,NF7397,W8931,ON,2024-09-03,8335.0,Shalini,3-Closed Lost
CA428264,NF9938,A802a,QC,2024-09-27,377.0,Ingrid,3-Closed Lost
CA428265,CS5977,A802a,ON,2024-09-23,291.0,Shalini,3-Closed Lost
CA428266,LM6201,W8931,ON,2024-07-05,4090.0,Shalini,0-Prospecting
CA428267,CI4562,Q28R3,AB,2024-09-05,7033.0,Hannah,0-Prospecting
CA428268,CI9891,W8931,ON,2024-08-21,5992.0,Gowoon,1-Active
CA428269,AS8179,A802a,QC,2024-07-03,8234.0,Gowoon,0-Prospecting
CA428270,AR4386,W8931,ON,2024-07-15,4999.0,Sam,1-Active
CA428271,NF7397,JQ9322,ON,2024-08-27,473.0,Ingrid,0-Prospecting
CA428272,QS4506,Q28R3,ON,2024-07-08,678.0,Sam,0-Prospecting
CA428273,LM6201,A802a,ON,2024-09-18,6975.0,Ingrid,0-Prospecting
CA428274,SC7962,BC111d,MB,2024-07-24,8000.0,Hannah,0-Prospecting
CA428275,NM1588,A802a,AB,2024-08-14,464.0,Ethan,3-Closed Lost
CA428276,MR7651,W8931,ON,2024-07-04,10226.0,Ingrid,0-Prospecting
CA428277,AS8179,W8931,QC,2024-06-26,7173.0,Ethan,0-Prospecting
CA428278,CS5977,Q28R3,ON,2024-08-13,489.0,Gowoon,0-Prospecting
CA428279,NE6537,JQ9322,YT,2024-09-10,342.0,Shalini,2-Closed Won
CA428280,NF9938,W8931,QC,2024-09-04,4881.0,Gowoon,1-Active
CA428281,NR3611,A802a,QC,2024-09-10,4013.0,Ethan,1-Active
CA428282,NF7397,JQ9322,ON,2024-09-04,603.0,Shalini,0-Prospecting
CA428283,AS7573,A802a,QC,2024-08-06,4413.0,Ingrid,3-Closed Lost
CA428284,SS3811,W8931,BC,2024-07-12,499.0,Ethan,1-Active
CA428285,RS9813,Q28R3,QC,2024-06-24,433.0,Ingrid,2-Closed Won
CA428286,QS4506,A802a,ON,2024-07-04,8265.0,Shalini,0-Prospecting
CA428287,TC0514,JQ9322,ON,2024-07-16,5400.0,Ingrid,0-Prospecting
CA428288,TC0514,A802a,ON,2024-09-24,191.0,Sam,1-Active
CA428289,NE6537,A802a,YT,2024-08-29,425.0,Gowoon,2-Closed Won
CA428290,TC0514,BC111d,ON,2024-07-03,5845.0,Ingrid,1-Active
CA428291,LM6201,A802a,ON,2024-08-12,103.0,Ingrid,0-Prospecting
CA428292,ZD7787,A802a,SK,2024-06-20,737.0,Ethan,0-Prospecting
CA428293,CI4562,BC111d,AB,2024-07-12,4847.0,Shalini,0-Prospecting
CA428294,NF7397,Q28R3,ON,2024-08-07,151.0,Sam,0-Prospecting
CA428295,ZH3981,Q28R3,MB,2024-08-22,5945.0,Shalini,1-Active
CA428296,AV1169,BC111d,AB,2024-07-31,8935.0,Shalini,0-Prospecting
CA428297,CI4562,BC111d,AB,2024-08-01,2096.0,Shalini,3-Closed Lost
CA428298,QI5038,W8931,ON,2024-09-17,583.0,Ingrid,0-Prospecting
CA428299,MR6252,A802a,AB,2024-06-21,167.0,Shalini,0-Prospecting
CA428300,AS7573,A802a,QC,2024-08-27,402.0,Ingrid,2-Closed Won
CA428301,CS5977,Q28R3,ON,2024-07-15,5077.0,Sam,0-Prospecting
CA428302,MR7651,BC111d,ON,2024-06-26,10413.0,Ingrid,0-Prospecting
CA428303,SC7962,A802a,MB,2024-09-17,6679.0,Gowoon,0-Prospecting
CA428304,QS1139,A802a,ON,2024-09-12,208.0,Sam,0-Prospecting
CA428305,ZD7787,A802a,SK,2024-06-20,289.0,Sam,3-Closed Lost
CA428306,QI5038,BC111d,ON,2024-09-26,367.0,Ingrid,0-Prospecting
CA428307,LM6201,A802a,ON,2024-09-12,6785.0,Hannah,0-Prospecting
CA428308,NE6537,W8931,YT,2024-07-10,437.0,Gowoon,1-Active
CA428309,SC7962,BC111d,MB,2024-09-12,349.0,Ethan,0-Prospecting
CA428310,NR3611,BC111d,QC,2024-08-08,3675.0,Ingrid,0-Prospecting
CA428311,CS6924,JQ9322,QC,2024-06-21,5749.0,Gowoon,3-Closed Lost
CA428312,NF9938,BC111d,QC,2024-07-29,471.0,Ingrid,0-Prospecting
CA428313,QI5038,R9S10,ON,2024-09-11,5090.0,Shalini,0-Prospecting
CA428314,NM1588,R9S10,AB,2024-07-04,7775.0,Hannah,1-Active
CA428315,SC7962,A802a,MB,2024-09-13,6493.0,Gowoon,0-Prospecting
CA428316,QS4506,W8931,ON,2024-07-30,5994.0,Ingrid,0-Prospecting
CA428317,ZD7787,R9S10,SK,2024-07-25,588.0,Gowoon,0-Prospecting
CA428318,SC9674,A802a,QC,2024-07-10,2.0,Ingrid,3-Closed Lost
CA428319,MR7651,BC111d,ON,2024-07-02,214.0,Ingrid,0-Prospecting
CA428320,AS7573,A802a,QC,2024-08-20,8894.0,Ingrid,3-Closed Lost
CA428321,CS8317,W8931,BC,2024-09-06,10090.0,Ethan,0-Prospecting
CA428322,AS8179,JQ9322,QC,2024-10-02,807.0,Ethan,1-Active
CA428323,SC7962,W8931,MB,2024-09-05,6530.0,Hannah,0-Prospecting
CA428324,CI9891,W8931,ON,2024-09-23,441.0,Hannah,0-Prospecting
CA428325,LM6201,EE05x,ON,2024-08-21,513.0,Shalini,0-Prospecting
CA428326,SC9674,A802a,QC,2024-10-01,8980.0,Ingrid,1-Active
CA428327,AV1169,A802a,AB,2024-08-09,412.0,Shalini,1-Active
CA428328,QS1139,JQ9322,ON,2024-07-03,535.0,Ingrid,3-Closed Lost
CA428329,CI9891,W8931,ON,2024-08-14,441.0,Ingrid,0-Prospecting
CA428330,AM1674,BC111d,ON,2024-08-26,454.0,Ingrid,0-Prospecting
CA428331,QS1139,W8931,ON,2024-07-11,166.0,Ingrid,0-Prospecting
CA428332,NF9938,A802a,QC,2024-09-16,5771.0,Ingrid,2-Closed Won
CA428333,QV5573,A802a,ON,2024-06-20,245.0,Ingrid,0-Prospecting
CA428334,MR7651,A802a,ON,2024-06-27,112.0,Gowoon,2-Closed Won
CA428335,SV2287,JQ9322,ON,2024-08-06,3126.0,Sam,0-Prospecting
CA428336,SC7962,A802a,MB,2024-07-29,265.0,Hannah,1-Active
CA428337,QI5038,A802a,ON,2024-09-10,5902.0,Shalini,0-Prospecting
CA428338,CI9891,W8931,ON,2024-09-11,371.0,Hannah,0-Prospecting
CA428339,TM0916,BC111d,ON,2024-07-30,7541.0,Hannah,0-Prospecting
CA428340,LM6201,W8931,ON,2024-06-25,6806.0,Sam,1-Active
CA428341,NF7397,A802a,ON,2024-09-11,5916.0,Sam,0-Prospecting
CA428342,QD2621,W8931,MB,2024-09-19,166.0,Hannah,1-Active
CA428343,LM6201,JQ9322,ON,2024-08-16,525.0,Shalini,0-Prospecting
CA428344,NR3611,BC111d,QC,2024-08-16,6226.0,Ethan,3-Closed Lost
CA428345,NF9938,A802a,QC,2024-08-07,263.0,Ingrid,0-Prospecting
CA428346,ZD7787,W8931,SK,2024-10-03,312.0,Shalini,0-Prospecting
CA428347,ZH3981,BC111d,MB,2024-08-01,4964.0,Hannah,0-Prospecting
CA428348,NR3611,A802a,QC,2024-07-24,243.0,Ingrid,0-Prospecting
CA428349,SC7962,W8931,MB,2024-09-06,5305.0,Ethan,1-Active
CA428350,NE6537,A802a,YT,2024-08-19,5855.0,Gowoon,0-Prospecting
CA428351,NR9560,A802a,QC,2024-06-27,7741.0,Hannah,0-Prospecting
CA428352,CI9891,A802a,ON,2024-08-13,7244.0,Ingrid,0-Prospecting
CA428353,AV1169,W8931,AB,2024-09-20,659.0,Shalini,0-Prospecting
CA428354,CS5977,A802a,ON,2024-08-01,592.0,Ingrid,2-Closed Won
CA428355,NR3611,BC111d,QC,2024-09-18,10342.0,Ethan,0-Prospecting
CA428356,SC9674,Q28R3,QC,2024-07-26,7548.0,Ingrid,1-Active
CA428357,AS0053,W8931,SK,2024-10-04,7516.0,Sam,0-Prospecting
CA428358,SC7962,BC111d,MB,2024-07-29,252.0,Hannah,0-Prospecting
CA428359,AS0053,A802a,SK,2024-07-19,515.0,Shalini,0-Prospecting
CA428360,AS7573,A802a,QC,2024-08-28,218.0,Shalini,1-Active
CA428361,NF9938,A802a,QC,2024-09-24,3489.0,Ingrid,0-Prospecting
CA428362,CI9891,JQ9322,ON,2024-09-18,9482.0,Ingrid,3-Closed Lost
CA428363,RV9064,W8931,ON,2024-07-09,100.0,Gowoon,0-Prospecting
CA428364,MR7651,A802a,ON,2024-07-26,437.0,Sam,0-Prospecting
CA428365,NR3611,A802a,QC,2024-09-11,4669.0,Ethan,0-Prospecting
CA428366,QV5573,A802a,ON,2024-07-26,8683.0,Ingrid,3-Closed Lost
CA428367,NF9938,A802a,QC,2024-08-23,8955.0,Ingrid,0-Prospecting
CA428368,NF9938,A802a,QC,2024-09-27,455.0,Ethan,0-Prospecting
CA428369,CS8317,BC111d,BC,2024-10-04,599.0,Ethan,0-Prospecting
CA428370,NR3611,A802a,QC,2024-06-26,6444.0,Ingrid,0-Prospecting
CA428371,TS1163,W8931,AB,2024-09-25,796.0,Hannah,1-Active
CA428372,NM1588,BC111d,AB,2024-08-09,499.0,Sam,0-Prospecting
CA428373,SC9674,A802a,QC,2024-09-05,169.0,Ingrid,1-Active
CA428374,RV9064,BC111d,ON,2024-10-03,6569.0,Sam,0-Prospecting
CA428375,NR3611,A802a,QC,2024-07-04,319.0,Ingrid,0-Prospecting
CA428376,NR3611,A802a,QC,2024-08-16,5929.0,Ingrid,0-Prospecting
CA428377,MR7651,JQ9322,ON,2024-07-08,18.0,Ingrid,0-Prospecting
CA428378,QS1139,A802a,ON,2024-06-28,7203.0,Shalini,3-Closed Lost
CA428379,QV5573,W8931,ON,2024-06-26,72.0,Shalini,0-Prospecting
CA428380,AR4386,A802a,ON,2024-07-04,1379.0,Ingrid,2-Closed Won
CA428381,SV2287,Q28R3,ON,2024-08-29,281.0,Shalini,0-Prospecting
CA428382,QS1139,BC111d,ON,2024-08-30,4918.0,Gowoon,1-Active
CA428383,SS3811,A802a,BC,2024-08-08,4706.0,Ethan,0-Prospecting
CA428384,SC7962,W8931,MB,2024-09-26,270.0,Hannah,0-Prospecting
CA428385,AM1674,A802a,ON,2024-07-29,4728.0,Ingrid,0-Prospecting
CA428386,AS0053,A802a,SK,2024-08-27,6082.0,Shalini,3-Closed Lost
CA428387,CI4562,BC111d,AB,2024-08-08,223.0,Hannah,3-Closed Lost
CA428388,NF9938,BC111d,QC,2024-08-22,7204.0,Shalini,0-Prospecting
CA428389,NR3611,BC111d,QC,2024-09-04,9215.0,Ingrid,0-Prospecting
CA428390,CS5977,W8931,ON,2024-07-22,453.0,Sam,0-Prospecting
CA428391,AS7573,A802a,QC,2024-07-22,555.0,Ingrid,2-Closed Won
CA428392,AS7573,BC111d,QC,2024-08-23,571.0,Ingrid,0-Prospecting
CA428393,NE6537,A802a,YT,2024-07-18,146.0,Gowoon,0-Prospecting
CA428394,AS8179,JQ9322,QC,2024-07-10,7308.0,Ethan,0-Prospecting
CA428395,SC7962,BC111d,MB,2024-08-20,549.0,Hannah,0-Prospecting
CA428396,TC0514,A802a,ON,2024-07-18,262.0,Ingrid,1-Active
CA428397,TC0514,A802a,ON,2024-06-24,191.0,Sam,1-Active
CA428398,AS0053,JQ9322,SK,2024-08-28,7490.0,Gowoon,0-Prospecting
CA428399,TS1163,A802a,AB,2024-09-09,3466.0,Shalini,0-Prospecting
CA428400,AS0053,BC111d,SK,2024-07-24,132.0,Gowoon,0-Prospecting
CA428401,NR3611,BC111d,QC,2024-07-18,216.0,Gowoon,1-Active
CA428402,AR4386,R9S10,ON,2024-06-26,7331.0,Ingrid,2-Closed Won
CA428403,CI4562,A802a,AB,2024-09-09,6867.0,Shalini,3-Closed Lost
CA428404,NR3611,BC111d,QC,2024-08-19,8494.0,Ethan,0-Prospecting
CA428405,TC0514,Q28R3,ON,2024-07-29,4586.0,Shalini,0-Prospecting
CA428406,ZD7787,W8931,SK,2024-07-15,4479.0,Gowoon,0-Prospecting
CA428407,AS8179,W8931,QC,2024-07-31,7477.0,Ingrid,0-Prospecting
CA428408,AR4386,JQ9322,ON,2024-06-26,4832.0,Hannah,0-Prospecting
CA428409,CS8317,BC111d,BC,2024-09-12,5222.0,Gowoon,0-Prospecting
CA428410,AS7573,BC111d,QC,2024-06-21,21.0,Ingrid,2-Closed Won
CA428411,AS0053,JQ9322,SK,2024-09-13,408.0,Gowoon,0-Prospecting
CA428412,AS0053,JQ9322,SK,2024-08-01,658.0,Hannah,0-Prospecting
CA428413,AS8179,A802a,QC,2024-09-17,144.0,Ethan,0-Prospecting
CA428414,QS4506,W8931,ON,2024-09-27,554.0,Gowoon,0-Prospecting
CA428415,NR3611,W8931,QC,2024-09-10,338.0,Gowoon,0-Prospecting
CA428416,AS7573,W8931,QC,2024-06-27,2899.0,Ingrid,0-Prospecting
CA428417,SS3811,Q28R3,BC,2024-08-26,4640.0,Gowoon,1-Active
CA428418,TS1163,A802a,AB,2024-06-20,4517.0,Shalini,0-Prospecting
CA428419,AS0053,EE05x,SK,2024-08-30,5796.0,Shalini,0-Prospecting
CA428420,QS1139,A802a,ON,2024-09-27,433.0,Sam,1-Active
CA428421,SS3811,BC111d,BC,2024-08-15,719.0,Ethan,0-Prospecting
CA428422,NR3611,A802a,QC,2024-07-26,3567.0,Ethan,1-Active
CA428423,LM6201,A802a,ON,2024-10-04,5460.0,Sam,1-Active
CA428424,QI5038,BC111d,ON,2024-08-19,4638.0,Shalini,0-Prospecting
CA428425,LM6201,BC111d,ON,2024-09-09,96.0,Sam,0-Prospecting
CA428426,CI9891,BC111d,ON,2024-09-26,369.0,Sam,0-Prospecting
CA428427,TM0916,A802a,ON,2024-09-11,6432.0,Ingrid,0-Prospecting
CA428428,QI5038,A802a,ON,2024-08-20,12.0,Ingrid,0-Prospecting
CA428429,TC0514,A802a,ON,2024-09-04,6466.0,Ingrid,3-Closed Lost
CA428430,QS1139,A802a,ON,2024-06-26,4019.0,Shalini,3-Closed Lost
CA428431,NR3611,W8931,QC,2024-07-23,352.0,Ethan,1-Active
CA428432,AS0053,BC111d,SK,2024-08-08,8968.0,Hannah,1-Active
CA428433,LM6201,W8931,ON,2024-09-06,442.0,Gowoon,0-Prospecting
CA428434,TC0514,A802a,ON,2024-08-13,385.0,Sam,1-Active
CA428435,CS8317,W8931,BC,2024-09-20,244.0,Sam,3-Closed Lost
CA428436,NF7397,A802a,ON,2024-08-09,363.0,Ingrid,0-Prospecting
CA428437,AS0053,BC111d,SK,2024-09-13,7556.0,Ethan,2-Closed Won
CA428438,RS9813,Q28R3,QC,2024-08-27,7358.0,Ingrid,0-Prospecting
CA428439,NE6537,BC111d,YT,2024-08-15,6231.0,Ethan,3-Closed Lost
CA428440,AS8179,BC111d,QC,2024-09-11,393.0,Ingrid,0-Prospecting
CA428441,NE6537,A802a,YT,2024-08-08,3796.0,Gowoon,0-Prospecting
CA428442,MM0344,W8931,AB,2024-09-17,4961.0,Shalini,1-Active
CA428443,ZD7787,Q28R3,SK,2024-07-10,7845.0,Gowoon,0-Prospecting
CA428444,CS8317,BC111d,BC,2024-09-11,518.0,Ethan,1-Active
CA428445,LM6201,BC111d,ON,2024-07-02,368.0,Gowoon,0-Prospecting
CA428446,AR4386,W8931,ON,2024-10-03,645.0,Ingrid,1-Active
CA428447,ZD7787,EE05x,SK,2024-08-26,451.0,Gowoon,2-Closed Won
CA428448,AS7573,BC111d,QC,2024-07-03,5963.0,Ingrid,2-Closed Won
CA428449,SS3811,BC111d,BC,2024-09-17,3990.0,Shalini,0-Prospecting
CA428450,ZD7787,JQ9322,SK,2024-09-03,637.0,Ethan,0-Prospecting
CA428451,AV1169,A802a,AB,2024-08-06,504.0,Shalini,0-Prospecting
CA428452,NF7397,Q28R3,ON,2024-08-29,709.0,Sam,1-Active
CA428453,SS3811,W8931,BC,2024-07-30,783.0,Shalini,0-Prospecting
CA428454,ZH3981,A802a,MB,2024-07-23,3856.0,Hannah,0-Prospecting
CA428455,QS4506,BC111d,ON,2024-06-20,93.0,Shalini,0-Prospecting
CA428456,AS7573,A802a,QC,2024-10-02,222.0,Ingrid,0-Prospecting
CA428457,ZD7787,BC111d,SK,2024-07-11,8266.0,Gowoon,1-Active
CA428458,NR9560,W8931,QC,2024-07-08,481.0,Ingrid,1-Active
CA428459,QI5038,Q28R3,ON,2024-07-18,369.0,Ingrid,0-Prospecting
CA428460,MR7651,BC111d,ON,2024-07-25,3977.0,Hannah,0-Prospecting
CA428461,TC0514,R9S10,ON,2024-08-30,6251.0,Sam,0-Prospecting
CA428462,LM6201,Q28R3,ON,2024-07-15,6799.0,Gowoon,1-Active
CA428463,SC3814,W8931,ON,2024-08-06,506.0,Sam,1-Active
CA428464,SC7962,A802a,MB,2024-08-08,404.0,Hannah,1-Active
CA428465,CS8317,W8931,BC,2024-09-18,7757.0,Sam,0-Prospecting
CA428466,TC0514,A802a,ON,2024-09-27,325.0,Sam,0-Prospecting
CA428467,TS1163,A802a,AB,2024-07-12,586.0,Hannah,2-Closed Won
CA428468,TC0514,W8931,ON,2024-09-12,476.0,Sam,0-Prospecting
CA428469,QS1139,A802a,ON,2024-09-03,112.0,Sam,1-Active
CA428470,QS1139,R9S10,ON,2024-08-28,9208.0,Sam,1-Active
CA428471,CI4562,A802a,AB,2024-10-02,595.0,Hannah,0-Prospecting
CA428472,NE6537,A802a,YT,2024-07-08,7360.0,Gowoon,2-Closed Won
CA428473,AV1169,BC111d,AB,2024-09-11,406.0,Shalini,3-Closed Lost
CA428474,AS8179,W8931,QC,2024-08-30,9747.0,Ingrid,1-Active
CA428475,QS1139,BC111d,ON,2024-08-13,23.0,Shalini,0-Prospecting
CA428476,MR7651,Q28R3,ON,2024-06-26,598.0,Shalini,0-Prospecting
